rms_amplitude,dc_offset,articulation_rate,mean_pitch,pitch_std_dev,hnr,original_speaker_id,line_id
0.06623061,-0.00016723413,6.368702096483316,213.2323718233871,43.87804320672945,13.623724009804384,43888,4388889659
0.072934516,-0.000108672095,7.0988581730769225,210.28953876460946,45.62359961408042,13.214186774852465,43888,4388871308
0.075336106,-0.0001416854,7.244816004672895,208.84356915274276,46.478836853124626,14.02838684787818,43888,4388867152
0.062214572,-0.00010103644,5.723422181372549,194.45025152044664,45.77539798040638,14.391894787399673,43888,4388859698
0.073221624,-0.00022078468,5.506939594972069,191.08527974271942,40.547160389671085,13.732696968676919,43888,4388831286
0.07304453,-0.00021865022,6.055590888066605,200.70129286861615,38.77232375050096,14.365792485080023,43888,4388843768
0.07201212,-0.0001977333,6.4312499999999995,201.80971042542964,49.64937003539595,13.153035067342044,43888,4388845180
0.07452722,-0.00015960843,5.588770276717557,203.041793606706,42.3574086290863,13.6484065906631,43888,4388810187
0.059568975,-0.00021229399,6.402439024390243,188.59273127668396,35.42318900566733,13.984095895189366,43888,4388875640
0.06542044,-0.00017844117,6.091629831414475,186.933072956265,47.35049126199262,13.25584169879004,43888,4388893291
0.083523944,-0.00023009544,6.793212890624998,203.83587989477593,36.00141499450187,13.52244828493594,43888,4388861808
0.06225384,-0.00017475236,5.996121611982882,201.62051844908723,40.84433661200683,13.957105490905835,43888,4388890439
0.06127561,-0.00017252272,5.5182581824512535,177.88822695623867,41.17382187974747,14.392458942398319,43888,4388843276
0.07671448,-0.0001923743,5.216117527173913,203.97063913984243,48.30966108107586,13.905888839779331,43888,4388899146
0.07622643,-0.00016365007,6.394828425756186,208.76012342459478,50.72511126003192,14.291788432011774,43888,4388865214
0.07797993,-0.0001723059,6.481387010261192,201.65923715466243,42.853527052713744,14.275628258744748,43888,4388825043
0.07470105,-0.00019670154,6.157841823056301,195.94567425804888,39.99577392728489,14.637389269117543,43888,4388855969
0.06758201,-0.00012785883,5.017445388349514,178.98386242421225,51.311803693223794,14.126857395942418,43888,4388840937
0.07047798,-0.00018951864,6.018919427710843,192.94237103918277,40.82560809546295,13.979354068249364,43888,4388868435
0.075295,-0.00014443632,5.51369214965398,206.66523318160156,38.48637736946477,13.99256516695708,43888,4388848197
0.06850474,-0.00018568123,5.641887281659389,188.68356723838815,51.52679555943475,14.121324642113876,43888,4388870888
0.07307149,-0.00017818224,6.237519968051118,188.4540169741093,28.8297715199103,13.978198473922896,43888,4388841002
0.06472087,-0.00017958134,5.537109374999998,190.30812425182432,32.82158159763118,13.573671637217755,43888,4388894823
0.06572113,-0.00015845608,5.990864911417323,196.1394647092063,54.56056018681446,14.857989050404472,43888,4388879664
